application_no,application_day,publication_no,publication_day,publication_user,publication_address,patent_inventor,patent_agent,patent_agent_user,publication_address,patent_inventor,patent_agent,patent_agent_user,patent_summary,patent_main_item
CN201480067902.5,2014-12-13,CN106164277A,2016-11-23,KWS种子欧洲股份公司,德国恩拜克,K·施密特,永新专利商标代理有限公司 72002,李振东;过晓东,德国恩拜克,K·施密特,永新专利商标代理有限公司 72002,李振东;过晓东,"本发明提出一种改善了的小麦属转基因植物生产方法,包括下列步骤：a)用一种基因成分根瘤菌科介导转化小麦属植物的至少一个细胞,和b)从转化了的细胞再生小麦属转基因植物,其中从步骤(a)至步骤(b)都没有根据一个用该基因成分或其一部分介导的特性选择转化的细胞。","小麦属转基因植物生产方法,包括下列步骤：(a)通过小麦属植物外植体细胞与至少一个来自根瘤菌科的包括一个基因成分的细菌细胞的共培养,用该基因成分转化小麦属植物至少一个细胞,和(b)从至少一个来自(a)的转化的细胞再生小麦属转基因植物,其中从步骤(a)至步骤(b)都没有根据一个通过该基因成分或其一部分介导的特性选择来自(a)的转化的细胞。"
CN201480067912.9,2014-12-08,CN106170542A,2016-11-30,斯克利普斯研究院,美国加利福尼亚州,彼得·库恩;马德琳·卢特根;安纳德·科拉特卡尔,上海胜康律师事务所 31263,樊英如;杨学春,美国加利福尼亚州,彼得·库恩;马德琳·卢特根;安纳德·科拉特卡尔,上海胜康律师事务所 31263,樊英如;杨学春,本公开提供了用于检测非富集血液样品中循环内皮细胞(CEC)的方法。本发明公开部分地基于可检测非富集血液样品中的CEC的出乎意料的发现之上。本发明公开进一步部分地基于通过结合非富集血液样品中的有核细胞的一种或更多种免疫荧光标记物的检测和有核细胞的形态学评估可检测非富集血液样品中CEC的发现之上。本发明公开进一步部分地基于可通过对比CEC的免疫荧光标记物染色和形态特征与白血细胞的免疫荧光标记物染色和形态特征来检测非富集血液样品中的CEC的发现之上。本文公开的方法用于将人受试者分类为心肌梗塞(MI)患者或健康对照。,"一种用于检测非富集血液样品中的循环内皮细胞(CEC)的方法,其包括(a)测定非富集血液样品中有核细胞中是否存在一种或更多种免疫荧光标记物,和(b)评估所述有核细胞的形态,其中基于结合不同的免疫荧光染色和形态特征检测所述有核细胞中的所述CEC。"
CN201480074846.8,2014-12-15,CN106164276A,2016-11-23,凯立博生物疗法公司,美国德克萨斯州,S.马塞尔;L.贝内特,北京市英智伟诚知识产权代理事务所(普通合伙) 11521,刘丹妮,美国德克萨斯州,S.马塞尔;L.贝内特,北京市英智伟诚知识产权代理事务所(普通合伙) 11521,刘丹妮,"本发明包括降低蛋白质的糖基化的组合物和方法,包括：获得表达一种或多种蛋白质的细胞,所述蛋白质包括一个或多个糖基化位点并且被糖基化；在细胞中表达一种或多种糖苷酶切割来自一种或多种蛋白质的一个或多个糖基；和分离来自细胞的具有降低的糖基化的一种或多种蛋白质。","一种降低蛋白质的糖基化的方法,包括：获得表达一种或多种蛋白质的细胞,所述蛋白质包括一个或多个糖基化位点并且被糖基化；在细胞中表达一种或多种糖苷酶,所述糖苷酶切割一个或多个来自所述一种或多种蛋白质的糖基以降低蛋白质的糖基化,其中所述糖苷酶；和分离来自细胞的具有降低的糖基化的一种或多种蛋白质。"
CN201480077807.3,2014-11-07,CN106164275A,2016-11-23,佛罗里达大学研究基金会公司,美国佛罗里达州,詹森·莱斯尔;莉娜·Q·玛;巴拉苏布拉玛尼·拉蒂娜萨巴帕蒂尔;查尔斯·L·盖伊,北京安信方达知识产权代理有限公司 11262,李平;郑霞,美国佛罗里达州,詹森·莱斯尔;莉娜·Q·玛;巴拉苏布拉玛尼·拉蒂娜萨巴帕蒂尔;查尔斯·L·盖伊,北京安信方达知识产权代理有限公司 11262,李平;郑霞,"本公开内容提供了编码来自蜈蚣草(Pteris#vittata；PV)根的植酸酶的分离的和合成的DNA和cDNA分子；PV根植酸酶蛋白质和肽；PV根植酸酶反义分子,载体、转基因细胞和植物,其含有PV根植酸酶核酸分子、分离的多肽、或反义分子；用于PV根植酸酶的遗传标记；以及使用这些核酸或多肽分子改善植物和动物对植酸盐中磷的利用的方法。","一种纯化的重组植酸酶,所述纯化的重组植酸酶具有与SEQ#ID#NO：3、5、7、9、11、13、15、17、19或21中任一项具有约90％或更高的序列同一性的多肽序列。"
CN201480064626.7,2014-12-08,CN106164274A,2016-11-23,阿则耐克斯公司,美国北卡罗来纳州,D.A.莱赫蒂宁;K.S.桑普森;K.罗伯茨;E.邓恩;N.乔古莱,北京市柳沈律师事务所 11105,张文辉,美国北卡罗来纳州,D.A.莱赫蒂宁;K.S.桑普森;K.罗伯茨;E.邓恩;N.乔古莱,北京市柳沈律师事务所 11105,张文辉,"在此提供了用于向细菌、植物、植物细胞、组织以及种子赋予杀有害生物活性的组合物和方法。提供了包含针对苏云金杆菌毒素多肽的编码序列的组合物。这些编码序列可以用在用于在植物和细菌中转化和表达的DNA构建体或表达盒中。组合物还包括转化的细菌、植物、植物细胞、组织、以及种子。具体地说,提供了分离的毒素核酸分子。另外,涵盖了与这些多核苷酸相应的氨基酸序列、以及与这些氨基酸序列特异性结合的抗体。具体地说,本发明提供了分离的核酸分子,这些核酸分子包含对SEQ#ID#NO:5#26中所示的氨基酸序列进行编码的核苷酸序列、或在SEQ#ID#NO:1#4中列出的核苷酸序列、以及其变体和片段。","一种重组核酸分子,该重组核酸分子包括核苷酸序列,该核苷酸序列编码具有杀有害生物活性的氨基酸序列,其中所述核苷酸序列选自下组,该组由以下各项组成：a)在SEQ#ID#NO:1#4中列出的核苷酸序列；b)核苷酸序列,其对包含SEQ#ID#NO:5#26中任一项的氨基酸序列的多肽进行编码；c)核苷酸序列,其对包含与SEQ#ID#NO:5#26中任一项的氨基酸序列具有至少95％序列一致性的氨基酸序列的多肽进行编码。"
CN201480076098.7,2014-12-17,CN106164273A,2016-11-23,先锋海外公司,美国衣阿华州,高阳;刘军华;刘敏;王昌贵;王喜萍;夏勉;于昆;吕贵华,中国专利代理(香港)有限公司 72001,唐华东;李炳爱,美国衣阿华州,高阳;刘军华;刘敏;王昌贵;王喜萍;夏勉;于昆;吕贵华,中国专利代理(香港)有限公司 72001,唐华东;李炳爱,"本发明公开了分离的多核苷酸和多肽、以及可用于赋予耐旱性的重组DNA构建体；包含这些重组DNA构建体的组合物(诸如植物或种子)；以及利用这些重组DNA构建体的方法。所述重组DNA构建体包含可操作地连接到在植物中有功能的启动子的多核苷酸,所述多核苷酸编码DN#DTP1多肽。","一种分离的多核苷酸,所述分离的多核苷酸包含：(a)SEQ#ID#NO：2的多核苷酸序列；(b)SEQ#ID#NO：3的多核苷酸序列；(c)与(b)的所述全长多核苷酸序列具有至少85％序列同一性的多核苷酸序列；(d)编码与SEQ#ID#NO：4的氨基酸序列具有至少85％序列同一性的多肽的多核苷酸序列；或(e)与以上(a)、(b)、(c)或(d)的所述全长多核苷酸序列互补的多核苷酸序列,其中所述多核苷酸在植物中的过表达增强耐旱性和/或百草枯耐受性。"
CN201480073554.2,2014-06-27,CN106164272A,2016-11-23,中国科学院遗传与发育生物学研究所,100101 北京市朝阳区北辰西路1号院,高彩霞;邱金龙;王延鹏,中科专利商标代理有限责任公司 11021,张国梁,100101 北京市朝阳区北辰西路1号院,高彩霞;邱金龙;王延鹏,中科专利商标代理有限责任公司 11021,张国梁,"本发明提供抵抗白粉病的突变体小麦植物及其产生方法,其中所述突变体小麦植物在TaMLO#A1、TaMLO#B1和TaMLO#D1核酸序列中包含功能丧失突变。本发明也提供用于确定在小麦植物中存在或不存在突变体TaMLO#A1、TaMLO#B1、和/或TaMLO#D1核酸或多肽的方法。","一种突变体小麦植物,其在TaMLO#A1、TaMLO#B1和TaMLO#D1核酸序列中包含功能丧失突变。"
CN201480054264.3,2014-09-03,CN106164268A,2016-11-23,贝尔生物系统公司,美国加利福尼亚州,C·B·贝尔;A·巴扎罗夫;A·瓦克尔;J·巴罗佐,北京同恒源知识产权代理有限公司 11275,王维绮,美国加利福尼亚州,C·B·贝尔;A·巴扎罗夫;A·瓦克尔;J·巴罗佐,北京同恒源知识产权代理有限公司 11275,王维绮,"本发明总体上涉及具有人工内共生体的宿主细胞,其中人工内共生体和宿主细胞彼此通讯以改变宿主细胞的表型。在一些实施例中,通讯包括从人工内共生体分泌多肽到宿主细胞中。所分泌的多肽可以是可选择标记、报告蛋白、转录因子、信号途径蛋白、受体、生长因子、细胞因子、效应分子或可在宿主细胞中产生表型的其他因子。","一种宿主细胞,包括人工内共生体,其中人工内共生体分泌异源蛋白到宿主细胞中并由此为宿主细胞提供表型。"
CN201480062811.2,2014-09-17,CN106164258A,2016-11-23,巴斯德研究院;国立科学研究中心;狄德罗-巴黎第七大学,法国巴黎,M·萨拉;D·雅各布;F·坦吉,永新专利商标代理有限公司 72002,王健,法国巴黎,M·萨拉;D·雅各布;F·坦吉,永新专利商标代理有限公司 72002,王健,"本发明涉及基于作为异源多肽载体的包含非节段负链核糖核酸(RNA)病毒的核蛋白的多聚核糖核蛋白(RNP)的亚单位疫苗平台。本发明还涉及得自至少200个融合蛋白与细胞RNA的组合体的多聚RNP,或者涉及表达这些多聚RNP的重组酵母或酵母裂解物。本发明还涉及制备这些多聚RNP或重组酵母或酵母裂解物的方法。本发明特别涉及它们用作活性成分在体外产生免疫原性组合物或者在需要其的宿主体内引起针对异源多肽的保护性预防或治疗性免疫应答的用途。本发明的重组酵母或酵母裂解物也可以用作表达和载体系统以递送至宿主。","得自至少200个融合蛋白和细胞核糖核酸(RNA)的组合体的多聚核糖核蛋白(RNP),其中所述融合蛋白包含副粘病毒(Paramyxoviridae)科非节段负链RNA病毒的核蛋白(N),所述核蛋白与携带一或多个表位的异源多肽直接或间接融合。"
CN201480077681.X,2014-08-12,CN106164257A,2016-11-23,味之素株式会社,日本东京,栗山阳子;冈元训;北泽学;杉本尚;松本拓也,中国国际贸易促进委员会专利商标事务所 11038,何杨,日本东京,栗山阳子;冈元训;北泽学;杉本尚;松本拓也,中国国际贸易促进委员会专利商标事务所 11038,何杨,"本发明的目的在于,提供一种维持培养基性能的稳定且减少了白蛋白的使用的、培养成绩良好的干细胞增殖用培养基。本发明提供一种iPS细胞培养用培养基等,所述iPS细胞培养用培养基的特征在于,含有聚乙烯醇等水溶性聚合物和白蛋白。","一种iPS细胞培养用培养基,其特征在于,含有水溶性聚合物和白蛋白。"
